     833       2     831     833  # c,f
     834       1     834     837  # c,c
     835       2     834     835  # c,f
     836       2     834     836  # c,f
     837       1     837     840  # c,c
     838       2     837     838  # c,f
     839       2     837     839  # c,f
     840       1     840     843  # c,c
     841       2     840     841  # c,f
     842       2     840     842  # c,f
     843       1     843     846  # c,c
     844       2     843     844  # c,f
     845       2     843     845  # c,f
     846       1     846     849  # c,c
     847       2     846     847  # c,f
     848       2     846     848  # c,f
     849       1     849     852  # c,c
     850       2     849     850  # c,f
     851       2     849     851  # c,f
     852       1     852     855  # c,c
     853       2     852     853  # c,f
     854       2     852     854  # c,f
     855       1     855     858  # c,c
     856       2     855     856  # c,f
     857       2     855     857  # c,f
     858       1     858     861  # c,c
     859       2     858     859  # c,f
     860       2     858     860  # c,f
     861       1     861     864  # c,c
     862       2     861     862  # c,f
     863       2     861     863  # c,f
     864       1     864     867  # c,c
     865       2     864     865  # c,f
     866       2     864     866  # c,f
     867       1     867     870  # c,c
     868       2     867     868  # c,f
     869       2     867     869  # c,f
     870       1     870     893  # c,c
     871       2     870     871  # c,f
     872       3     870     872  # c,oc
     873       3     873     872  # c,oc
     874       1     873     876  # c,c
     875       2     873     874  # c,f
     876       2     873     875  # c,f
     877       3     876     882  # c,oc
     878       2     876     877  # c,f
     879       1     876     878  # c,c
     880       2     878     881  # c,f
     881       2     878     879  # c,f
     882       2     878     880  # c,f
     883       3     883     882  # c,oc
     884       1     883     886  # c,c
     885       2     883     884  # c,f
     886       2     883     885  # c,f
     887       4     886     889  # c,s
     888       2     886     887  # c,f
     889       2     886     888  # c,f
     890       6     889     892  # s,cl
     891       5     889     890  # s,o=
     892       5     889     891  # s,o=
     893       1     893     896  # c,c
     894       2     893     894  # c,f
     895       2     893     895  # c,f
     896       1     896     899  # c,c
     897       2     896     897  # c,f
     898       2     896     898  # c,f
     899       1     899     902  # c,c
     900       2     899     900  # c,f
     901       2     899     901  # c,f
     902       1     902     905  # c,c
     903       2     902     903  # c,f
     904       2     902     904  # c,f
     905       1     905     908  # c,c
     906       2     905     906  # c,f
     907       2     905     907  # c,f
     908       1     908     911  # c,c
     909       2     908     909  # c,f
     910       2     908     910  # c,f
     911       1     911     914  # c,c
     912       2     911     912  # c,f
     913       2     911     913  # c,f
     914       1     914     917  # c,c
     915       2     914     915  # c,f
     916       2     914     916  # c,f
     917       1     917     920  # c,c
     918       2     917     918  # c,f
     919       2     917     919  # c,f
     920       1     920     923  # c,c
     921       2     920     921  # c,f
     922       2     920     922  # c,f
     923       1     923     926  # c,c
     924       2     923     924  # c,f
     925       2     923     925  # c,f
     926       1     926     929  # c,c
     927       2     926     927  # c,f
     928       2     926     928  # c,f
     929       1     929     932  # c,c
     930       2     929     930  # c,f
     931       2     929     931  # c,f
     932       1     932     935  # c,c
     933       2     932     933  # c,f
     934       2     932     934  # c,f
     935       1     935     938  # c,c
     936       2     935     936  # c,f
     937       2     935     937  # c,f
     938       1     938     961  # c,c
     939       2     938     939  # c,f
     940       3     938     940  # c,oc
     941       3     941     940  # c,oc
     942       1     941     944  # c,c
     943       2     941     942  # c,f
     944       2     941     943  # c,f
     945       3     944     950  # c,oc
     946       2     944     945  # c,f
     947       1     944     946  # c,c
     948       2     946     949  # c,f
     949       2     946     947  # c,f
     950       2     946     948  # c,f
     951       3     951     950  # c,oc
     952       1     951     954  # c,c
     953       2     951     952  # c,f
     954       2     951     953  # c,f
     955       4     954     957  # c,s
     956       2     954     955  # c,f
     957       2     954     956  # c,f
     958       6     957     960  # s,cl
     959       5     957     958  # s,o=
     960       5     957     959  # s,o=
     961       1     961     964  # c,c
     962       2     961     962  # c,f
     963       2     961     963  # c,f
     964       1     964     967  # c,c
     965       2     964     965  # c,f
     966       2     964     966  # c,f
     967       1     967     970  # c,c
     968       2     967     968  # c,f
     969       2     967     969  # c,f
     970       1     970     973  # c,c
     971       2     970     971  # c,f
     972       2     970     972  # c,f
     973       1     973     976  # c,c
     974       2     973     974  # c,f
     975       2     973     975  # c,f
     976       1     976     979  # c,c
     977       2     976     977  # c,f
     978       2     976     978  # c,f
     979       1     979     982  # c,c
     980       2     979     980  # c,f
     981       2     979     981  # c,f
     982       1     982     985  # c,c
     983       2     982     983  # c,f
     984       2     982     984  # c,f
     985       1     985     988  # c,c
     986       2     985     986  # c,f
     987       2     985     987  # c,f
     988       1     988     991  # c,c
     989       2     988     989  # c,f
     990       2     988     990  # c,f
     991       1     991     994  # c,c
     992       2     991     992  # c,f
     993       2     991     993  # c,f
     994       1     994     997  # c,c
     995       2     994     995  # c,f
     996       2     994     996  # c,f
     997       1     997    1000  # c,c
     998       2     997     998  # c,f
     999       2     997     999  # c,f
    1000       1    1000    1003  # c,c
    1001       2    1000    1001  # c,f
    1002       2    1000    1002  # c,f
    1003       1    1003    1006  # c,c
    1004       2    1003    1004  # c,f
    1005       2    1003    1005  # c,f
    1006       1    1006    1029  # c,c
    1007       2    1006    1007  # c,f
    1008       3    1006    1008  # c,oc
    1009       3    1009    1008  # c,oc
    1010       1    1009    1012  # c,c
    1011       2    1009    1010  # c,f
    1012       2    1009    1011  # c,f
    1013       3    1012    1018  # c,oc
    1014       2    1012    1013  # c,f
    1015       1    1012    1014  # c,c
    1016       2    1014    1017  # c,f
    1017       2    1014    1015  # c,f
    1018       2    1014    1016  # c,f
    1019       3    1019    1018  # c,oc
    1020       1    1019    1022  # c,c
    1021       2    1019    1020  # c,f
    1022       2    1019    1021  # c,f
    1023       4    1022    1025  # c,s
    1024       2    1022    1023  # c,f
    1025       2    1022    1024  # c,f
    1026       6    1025    1028  # s,cl
    1027       5    1025    1026  # s,o=
    1028       5    1025    1027  # s,o=
    1029       1    1029    1032  # c,c
    1030       2    1029    1030  # c,f
    1031       2    1029    1031  # c,f
    1032       1    1032    1035  # c,c
    1033       2    1032    1033  # c,f
    1034       2    1032    1034  # c,f
    1035       1    1035    1038  # c,c
    1036       2    1035    1036  # c,f
    1037       2    1035    1037  # c,f
    1038       1    1038    1041  # c,c
    1039       2    1038    1039  # c,f
    1040       2    1038    1040  # c,f
    1041       1    1041    1044  # c,c
    1042       2    1041    1042  # c,f
    1043       2    1041    1043  # c,f
    1044       1    1044    1047  # c,c
    1045       2    1044    1045  # c,f
    1046       2    1044    1046  # c,f
    1047       1    1047    1050  # c,c
    1048       2    1047    1048  # c,f
    1049       2    1047    1049  # c,f
    1050       1    1050    1053  # c,c
    1051       2    1050    1051  # c,f
    1052       2    1050    1052  # c,f
    1053       1    1053    1056  # c,c
    1054       2    1053    1054  # c,f
    1055       2    1053    1055  # c,f
    1056       1    1056    1059  # c,c
    1057       2    1056    1057  # c,f
    1058       2    1056    1058  # c,f
    1059       1    1059    1062  # c,c
    1060       2    1059    1060  # c,f
    1061       2    1059    1061  # c,f
    1062       1    1062    1065  # c,c
    1063       2    1062    1063  # c,f
    1064       2    1062    1064  # c,f
    1065       1    1065    1068  # c,c
    1066       2    1065    1066  # c,f
    1067       2    1065    1067  # c,f
    1068       1    1068    1071  # c,c
    1069       2    1068    1069  # c,f
    1070       2    1068    1070  # c,f
    1071       1    1071    1074  # c,c
    1072       2    1071    1072  # c,f
    1073       2    1071    1073  # c,f
    1074       1    1074    1097  # c,c
    1075       2    1074    1075  # c,f
    1076       3    1074    1076  # c,oc
    1077       3    1077    1076  # c,oc
    1078       1    1077    1080  # c,c
    1079       2    1077    1078  # c,f
    1080       2    1077    1079  # c,f
    1081       3    1080    1086  # c,oc
    1082       2    1080    1081  # c,f
    1083       1    1080    1082  # c,c
    1084       2    1082    1085  # c,f
    1085       2    1082    1083  # c,f
    1086       2    1082    1084  # c,f
    1087       3    1087    1086  # c,oc
    1088       1    1087    1090  # c,c
    1089       2    1087    1088  # c,f
    1090       2    1087    1089  # c,f
    1091       4    1090    1093  # c,s
    1092       2    1090    1091  # c,f
    1093       2    1090    1092  # c,f
    1094       6    1093    1096  # s,cl
    1095       5    1093    1094  # s,o=
    1096       5    1093    1095  # s,o=
    1097       1    1097    1100  # c,c
    1098       2    1097    1098  # c,f
    1099       2    1097    1099  # c,f
    1100       1    1100    1103  # c,c
    1101       2    1100    1101  # c,f
    1102       2    1100    1102  # c,f
    1103       1    1103    1106  # c,c
    1104       2    1103    1104  # c,f
    1105       2    1103    1105  # c,f
    1106       1    1106    1109  # c,c
    1107       2    1106    1107  # c,f
    1108       2    1106    1108  # c,f
    1109       1    1109    1112  # c,c
    1110       2    1109    1110  # c,f
    1111       2    1109    1111  # c,f
    1112       1    1112    1115  # c,c
    1113       2    1112    1113  # c,f
    1114       2    1112    1114  # c,f
    1115       1    1115    1118  # c,c
    1116       2    1115    1116  # c,f
    1117       2    1115    1117  # c,f
    1118       1    1118    1121  # c,c
    1119       2    1118    1119  # c,f
    1120       2    1118    1120  # c,f
    1121       1    1121    1124  # c,c
    1122       2    1121    1122  # c,f
    1123       2    1121    1123  # c,f
